! 1          3         newtonOK(Integral is OK), HP11 datakey
12                                                                                                                                                                                                                                                              
Si	Al	Ti	Fe3	Mg	Fe	Mn	Ca	Na	K	H2O	CO2
60.09           101.96          79.88           159.69          40.32           71.85           70.94            56.08           61.98           94.2            18.016          44.01                                                            
1               2               1                 2             1               1               1               1               2               2               1               1   
! NOTE: the number of "cations" in H2O must be 1 (not 2). Otherwise the moles of H2O isn't calculated correctly
0.467390581	0.529256571	0.599236355	0.699417622	0.602802579	0.777244259	0.774429095	0.714657632	0.741819942	0.830106157	0.111012433	0.272915247	1	0.436437932	0.651961424	0.68420741	0.787444256	0.740322345	0.852683175	0.853768886	0.878204006
-------------------------------------------
! Predefined components for plotting. These are for making triangular etc and other plots of phase compositions
14	Number of predefined components
!	Const	Si	Al	Ti	Fe3	Mg	Fe	Mn	Ca	Na	K	H2O	CO2	                                                                                                                                                                           
Si	 0	1	0	0	0	0	0	0	0	0	0	0	0
Al	 0	0	1	0	0	0	0	0	0	0	0	0	0
Ti	 0	0	0	1	0	0	0	0	0	0	0	0	0
Fe3	 0	0	0	0	1	0	0	0	0	0	0	0	0
Mg	 0	0	0	0	0	1	0	0	0	0	0	0	0
Fe	0	0	0	0	0	0	1	0	0	0	0	0	0
Mn	0	0	0	0	0	0	0	1	0	0	0	0	0
Ca	0	0	0	0	0	0	0	0	1	0	0	0	0
Na	0	0	0	0	0	0	0	0	0	1	0	0	0
K	0	0	0	0	0	0	0	0	0	0	1	0	0
H2O	0	0	0	0	0	0	0	0	0	0	0	1	0
CO2	0	0	0	0	0	0	0	0	0	0	0	0	1
Al'(Ms)	0	0	.5	0	0	0	0	0	0	0	-1.5	0	0
Al'(Kfs)	0	0	.5	0	0	0	0	0	0	0	-0.5	0	0
---------------------------------------
2               ! Number of "fixed" minerals to read when data file loads
!  Mineral         # entries       entry 1         entry 2
!  This is really bad coding.... the subroutine SetFixedMineral assumes that Ky = 3, Sil = 4, And = 5
!  This only happens because of the ordering right here. I need to make this more general
!  Note that the quartz-coesite fixed mineral is only there so Al2SiO5 will be 3,4,5
2105               2               2001            2103                             ! quartz-coesite
2008               3               2005            2006              2007          ! Al2SiO5 polymorphs
---------------------------------------
!Typical data file entry:
!Mineral #       Mineral name                                                                                                                                                                                                                                                                                                                                                                                                    
!4	3	8	2			! These are key codes for mineral type
! 	Key codes (4 entries)
!		#1 Phase components
!		#2 Input phase data type (replaces specialK)
!			1 = 1 component SPaC
!			2 = alpha-beta quartz (SPaC)
!			3 = multicomponent SPaC
!			5 = Kspar (order-disorder)
!			4 = H2O SPaC (Haar)
!			8 = fixed Al2SiO5 minerals (KAS) - should work for all 3 dataset types
!			10 = Graphite saturated fluid (Connolly_and_Cesare, 1993 JMG)
!			101 = 1 component HP98
!			103 = multicomponent HP98 (includes SF input)
!			104 = Fluid HP98 (CorK)
!			105 = Melt HP98
!			108 = fixed Al2SiO5 minerals (KAS) -
!			201 = 1 component HP11
!			203 = multicomponent HP11 (includes SF input)
!			204 = Fluid HP11 (Pitzer eq)
!			205 = Melt HP11
!			206 = Spinel (phase # 2082)
!			208 = fixed Al2SiO5 minerals (KAS) -
!		#3 of atoms (for multicomponent mineral only. All others are 0)
!		#4 reciprocal terms (for SPaC multicomponent phases. All other types will be 0) 
!  C    Si   Al4   AlM1A  MgM1A  FeM1A    AlM1B    KA    NaA	!Names of site atoms	(only for multicomponent minerals k = 3, 11, 21
!  0    1     2     3       4      5	6      7      8        !Indexes of site atoms
!        4     4     1       1      1       1      1      1  !Site multiplicities for each site
! ----------------------------------
!Comp1 Abb       Comp1 Name                                                                                                                                                                                                                                                                                                                                                                                      
!H(j/m)          S(j/mK)         V(j/bar)                                                                                                                                        
!Cp-a          Cp-b          Cp-c          Cp-d          Cp-e    Cp-f            Cp-g           Cp=a + b/T^1/2 + c/T^2 + d/T^3 + e/T + f*T + g*T^2
!v1             v2             v3             v4    where V(P2,T2) = V(Pr,Tr)*(1 + v1*(T2-Tr) + v2*(T2-Tr)^2 + v3*(P2-Pr) + v4*(P2-Pr)^2)                                                                                                        
! HP model terms (HPModelswitch + 6 more terms)
!DQF terms  DQFswitch, DQFH, DQFS, DQFV
!Composition
!Ideal activity
! ASF size parameter
! ---------------- (dashes to separate components)
!Comp2 Abb       Comp2 Name                                                                                                                                                                                                                                                                                                                                                                                      
!H(j/m)          S(j/mK)         V(j/bar)                                                                                                                                        
!Cp-a          Cp-b          Cp-c          Cp-d          Cp-e    Cp-f            Cp-g         where Cp=a + b/T^1/2 + c/T^2 + d/T^3 + e/T + f*T + g*T^2
!v1             v2             v3             v4    where V(P2,T2) = V(Pr,Tr)*(1 + v1*(T2-Tr) + v2*(T2-Tr)^2 + v3*(P2-Pr) + v4*(P2-Pr)^2)                                                                                                        
! HP model terms (HPModelswitch + 6 more terms)
!DQF terms  DQFswitch, DQFH, DQFS, DQFV
!Composition
!Ideal activity
! ASF size parameter
!------------------------------
!	The HP heat capacity expression is
!	Cp = a + bT + cT-2 + dT-1/2
!	To use this in Gibbs you need to set the HP terms a,b,c and d to
!	HP a = Gibbs a
!	HP b = Gibbs f		
!	HP c = Gibbs c		
!	HP d = Gibbs b
!	Or, Gibbs to HP goes (HP is in kJ, Gibbs is in J. Also, HP b term needs to be divided by 10^5 so...)
!	a = HP a*1000 in HP
!	b = HP d*1000 in HP
!	c = HP c*1000 in HP
!	d = 0
!	e = 0
!	f = HP b/100
!	g = 0
!---------------------------------------
!   Gibbs v1 = HP alpha0/10^5 & b1 (perplex); 
!   Gibbs v2 = HP kappa0*1000 & b6 (Perplex); 
!   Gibbs v3 = HP kappa0' (THERMOCALC) & b8 (Perplex); 
!   Gibbs v4 = Einstein Temperature [K] or theta (THERMOCALC) & b5 (Perplex). You must calculate this yourself (see HP11 for how to do this, pg. 346)
!   the value for kappa0'' (THERMOCALC) (b7 in perplex) is not specified in GIBBs.
!--------------------------------------- 
!   HP model terms (HPModelswitch + 6 more terms) are:
!   First no. = italic l (TC, table 2a) & 'transition' (perplex) for switch either 1 (= Landau theory parameters, Table 2b in HP11) or 2 (= Symmetric formalism parameters, Table 2c in HP11) or 4 (= melt dkappa0/dT); 
!   Second no. = Landau critical T (TC) & t1 (Perplex) for switch 1; or delH SF for switch 2; 
!   Third no. = Landau S_max (TC) & t2 (perplex) for switch 1; or delV SF for switch 2;
!   Fourth no. = Landau V_max (TC) & t3 (perplex) for switch 1; or W SF for switch 2;
!   Fifth no. = 0 for switch 1; or Wv SF for switch 2 
!   Sixth no. = 0 for switch 1; or n (= number of Si disordering with each Al) SF for switch 2; 
!   Seventh no. = 0 for switch 1; or Fac (= scaling factor on energy of disordering) SF for switch 2.
!--------------------------------------- 
!	Nonideal activity terms
!	Nonideal part is made from a generalized expression for each excess term:
!	NIDPointer for each phase component points to the first NIDterm
!	arrays are: NIDWH  NIDWS  NIDWV
!	            NIDCa  NIDCb
!	NIDXa   Xa1  Xa2  Xa3  - these are indexes that refer to the list of cations-on-sites in the mineral header
!	NIDXb   Xb1  Xb2  Xb3  -    "    "   "
!	Equation is     (WH - TK*Ws + Pbars*Wv) * (Ca*Xa1*Xa2*Xa3) (sum over NoX terms)
!	Look at mineral header (Xstype = 0 for an ionic non-ideal model (e.g. Spear et al, etc)
!                                       Xstype = 1 for a molecular non-ideal model (symmetric formalism of Holland and Powell)
!	Note that if the index for Xa1 etc = 0 then the value is set = 1 (i.e. a constant)
!	Note that the DQF term can be incorporated as follows
!	DQF terms (H,S,V)  NoX=1 Ca=1 Xa1=Xa2=Xa3 = 0 - for example...
!               WH    WS   Wv    NoX  Ca  NXa1 NXa2 NXa3 
!              14000.  0   0.     1     1.   0   0    0     DQF for Mrg in Paragonite
